108650,-1.6,2019-02-19,11:59:53,GERMANY,74.72989604219624
108640,-5.4,2019-02-19,11:59:53,GERMANY,84.49870281874246
106600,-1.2,2019-02-19,11:59:53,GERMANY,79.45388974225494
94920,-2.4,2019-02-19,11:59:53,GERMANY,74.58386769967244
103380,-1.4,2019-02-19,11:59:53,GERMANY,84.33667847571316
106590,-0.2,2019-02-19,11:59:53,GERMANY,83.23643457801427
106320,-0.7,2019-02-19,11:59:53,GERMANY,83.79445923402426
104010,1.4,2019-02-19,11:59:53,GERMANY,84.66612208590844
105570,-5.3,2019-02-19,11:59:53,GERMANY,99.24466483308713
105580,-4.4,2019-02-19,11:59:53,GERMANY,93.4305078057893
105590,-1.6,2019-02-19,11:59:53,GERMANY,91.51929371619761
104710,-3.2,2019-02-19,11:59:53,GERMANY,81.59925792974224
104810,-7.4,2019-02-19,11:59:53,GERMANY,84.91990624257753
107450,-5.6,2019-02-19,11:59:53,GERMANY,80.63135237343161
106750,-3.6,2019-02-19,11:59:53,GERMANY,74.36259749629451
103480,-1.6,2019-02-19,11:59:53,GERMANY,83.05806242820823
107550,-2.8,2019-02-19,11:59:53,GERMANY,77.41668546551502
107520,-4.0,2019-02-19,11:59:53,GERMANY,64.54898609433015
94960,-1.2,2019-02-19,11:59:53,GERMANY,78.26756642785212
100260,-1.5,2019-02-19,11:59:53,GERMANY,86.88292413351203
100280,-0.7,2019-02-19,11:59:53,GERMANY,92.25643373622192
105500,-9.0,2019-02-19,11:59:53,GERMANY,90.99842736721858
95520,-3.1,2019-02-19,11:59:53,GERMANY,90.05242117152747
107710,-2.7,2019-02-19,11:59:53,GERMANY,81.05125813393065
102350,-1.4,2019-02-19,11:59:53,GERMANY,79.4234366046028
109630,-3.7,2019-02-19,11:59:53,GERMANY,74.92051960143122
95480,-2.3,2019-02-19,11:59:53,GERMANY,80.49653618762007
95460,-8.7,2019-02-19,11:59:53,GERMANY,87.49618966018014
104680,0.8,2019-02-19,11:59:53,GERMANY,72.95337537204867
109800,-5.1,2019-02-19,11:59:53,GERMANY,72.93153623427531
102490,-2.9,2019-02-19,11:59:53,GERMANY,83.5208283351692
104660,-3.6,2019-02-19,11:59:53,GERMANY,81.54347396337658
104490,-1.9,2019-02-19,11:59:53,GERMANY,90.14641862833292
104380,-1.3,2019-02-19,11:59:53,GERMANY,83.09651506375835
106100,-1.9,2019-02-19,11:59:53,GERMANY,79.9488835519103
106150,-1.6,2019-02-19,11:59:53,GERMANY,80.59833443379647
104690,-0.1,2019-02-19,11:59:53,GERMANY,90.95004026038586
104700,-2.4,2019-02-19,11:59:53,GERMANY,85.4951825520294
107230,-0.3,2019-02-19,11:59:53,GERMANY,80.18577883645473
109610,-10.0,2019-02-19,11:59:53,GERMANY,74.33782553414225
109620,-1.6,2019-02-19,11:59:53,GERMANY,72.49101343238017
103680,-0.9,2019-02-19,11:59:53,GERMANY,90.89280135495625
91700,-1.5,2019-02-19,11:59:53,GERMANY,79.40818586352142
116690,-0.9,2019-02-19,11:59:53,GERMANY,97.82941445683063
106420,-2.3,2019-02-19,11:59:53,GERMANY,82.96784688825748
100465,0.5,2019-02-19,11:59:53,GERMANY,89.01916297421701
104600,-1.6,2019-02-19,11:59:53,GERMANY,79.39291897915155
106140,-1.4,2019-02-19,11:59:53,GERMANY,75.33477249251074
106130,-2.3,2019-02-19,11:59:53,GERMANY,85.50636057470659
103930,-2.5,2019-02-19,11:59:53,GERMANY,87.43572274269725
105190,-2.2,2019-02-19,11:59:53,GERMANY,61.05844224110025
109000,-1.5,2019-02-19,11:59:53,GERMANY,80.61281484288693
93610,-1.2,2019-02-19,11:59:53,GERMANY,77.09700955676595
104000,-0.4,2019-02-19,11:59:53,GERMANY,76.6535453358879
108570,-2.9,2019-02-19,11:59:53,GERMANY,82.88996614705673
100020,0.8,2019-02-19,11:59:53,GERMANY,79.75491152292383
91770,-2.6,2019-02-19,11:59:53,GERMANY,81.06550382396372
107320,0.6,2019-02-19,11:59:53,GERMANY,81.51336378101604
106350,-3.0,2019-02-19,11:59:53,GERMANY,86.0763836844818
106260,-1.0,2019-02-19,11:59:53,GERMANY,75.40583291736652
94880,-2.0,2019-02-19,11:59:53,GERMANY,78.73347275884448
94800,-1.0,2019-02-19,11:59:53,GERMANY,74.27525388002506
106850,-4.2,2019-02-19,11:59:53,GERMANY,87.26753121823879
106870,-3.3,2019-02-19,11:59:53,GERMANY,87.35698082563019
100350,-1.5,2019-02-19,11:59:53,GERMANY,85.5953354214086
100340,-1.3,2019-02-19,11:59:53,GERMANY,89.52627781766243
100290,0.0,2019-02-19,11:59:53,GERMANY,85.76003478206532
104240,-6.0,2019-02-19,11:59:53,GERMANY,91.9200277875457
106880,-2.5,2019-02-19,11:59:53,GERMANY,82.31702643785411
107370,-0.5,2019-02-19,11:59:53,GERMANY,77.79430041690209
94790,-3.0,2019-02-19,11:59:53,GERMANY,78.57538942795716
103850,-1.5,2019-02-19,11:59:53,GERMANY,81.83365464511134
103840,-1.2,2019-02-19,11:59:53,GERMANY,80.65616323384695
108380,-2.1,2019-02-19,11:59:53,GERMANY,84.888566823612
92700,-1.8,2019-02-19,11:59:53,GERMANY,81.17891780918457
108460,-13.2,2019-02-19,11:59:53,GERMANY,98.38993344899094
92910,-2.4,2019-02-19,11:59:53,GERMANY,78.67043940329116
103490,0.0,2019-02-19,11:59:53,GERMANY,89.63234653902111
95670,-2.6,2019-02-19,11:59:53,GERMANY,82.92897063828018
104040,0.5,2019-02-19,11:59:53,GERMANY,83.94094829973909
101310,-0.9,2019-02-19,11:59:53,GERMANY,78.31540185892568
101280,-2.0,2019-02-19,11:59:53,GERMANY,78.73347275884448
94740,-1.7,2019-02-19,11:59:53,GERMANY,74.71170697020865
101260,-1.3,2019-02-19,11:59:53,GERMANY,81.86094790890961
101360,-1.2,2019-02-19,11:59:53,GERMANY,81.26333919925118
109470,-3.6,2019-02-19,11:59:53,GERMANY,79.69271864216192
107750,2.4,2019-02-19,11:59:53,GERMANY,74.3419996899178
104100,-0.5,2019-02-19,11:59:53,GERMANY,82.58195718148943
103980,-3.1,2019-02-19,11:59:53,GERMANY,83.49562208415144
108530,-2.8,2019-02-19,11:59:53,GERMANY,78.00989295799947
92800,-2.6,2019-02-19,11:59:53,GERMANY,82.3036277832477
104920,0.0,2019-02-19,11:59:53,GERMANY,80.82817419918915
104900,-3.4,2019-02-19,11:59:53,GERMANY,80.95110620552332
106330,-1.0,2019-02-19,11:59:53,GERMANY,81.2913588091667
102720,1.0,2019-02-19,11:59:53,GERMANY,74.63970705027666
105100,-3.8,2019-02-19,11:59:53,GERMANY,85.98960564474105
92490,-1.7,2019-02-19,11:59:53,GERMANY,78.78057378902048
105060,-1.0,2019-02-19,11:59:53,GERMANY,83.13484176183611
105540,-1.6,2019-02-19,11:59:53,GERMANY,87.52345344935553
105536,1.1,2019-02-19,11:59:53,GERMANY,85.25316814977491
91620,-2.4,2019-02-19,11:59:53,GERMANY,74.01575737203987
105320,-1.7,2019-02-19,11:59:53,GERMANY,78.78057378902048
107380,-1.6,2019-02-19,11:59:53,GERMANY,83.68331978260576
107340,-0.4,2019-02-19,11:59:53,GERMANY,82.59505313457744
105780,-4.3,2019-02-19,11:59:53,GERMANY,94.86047694127839
105770,-2.9,2019-02-19,11:59:53,GERMANY,84.15595535615074
94990,-1.6,2019-02-19,11:59:53,GERMANY,82.43695909584848
91840,-2.0,2019-02-19,11:59:53,GERMANY,81.15065594389192
107270,-0.9,2019-02-19,11:59:53,GERMANY,81.30534604626368
93790,-1.7,2019-02-19,11:59:53,GERMANY,74.71170697020865
107290,-0.6,2019-02-19,11:59:53,GERMANY,78.36308766820662
101770,-3.1,2019-02-19,11:59:53,GERMANY,87.37673377669944
107880,-2.0,2019-02-19,11:59:53,GERMANY,83.63357021133505
106280,-2.4,2019-02-19,11:59:53,GERMANY,60.06089573118185
104960,-2.9,2019-02-19,11:59:53,GERMANY,81.64093694175408
104990,-0.6,2019-02-19,11:59:53,GERMANY,80.14166715382176
93930,-2.0,2019-02-19,11:59:53,GERMANY,79.33168958072388
102240,-1.5,2019-02-19,11:59:53,GERMANY,79.40818586352142
108750,-2.8,2019-02-19,11:59:53,GERMANY,78.00989295799947
105020,-1.0,2019-02-19,11:59:53,GERMANY,75.9768372093094
105010,-0.7,2019-02-19,11:59:53,GERMANY,75.45893934782741
107390,-1.0,2019-02-19,11:59:53,GERMANY,73.15976713684621
108580,-1.1,2019-02-19,11:59:53,GERMANY,66.75155360285038
108600,-1.4,2019-02-19,11:59:53,GERMANY,75.90716599426204
749538,-6.8,2019-02-19,11:59:53,GERMANY,74.34656261316725
104860,-2.6,2019-02-19,11:59:53,GERMANY,88.08571929575362
103060,-1.1,2019-02-19,11:59:53,GERMANY,83.74519960284174
104570,1.3,2019-02-19,11:59:53,GERMANY,77.5093179930462
104440,-2.0,2019-02-19,11:59:53,GERMANY,76.96280935705089
94540,-4.0,2019-02-19,11:59:53,GERMANY,80.24610387226318
103820,-1.4,2019-02-19,11:59:53,GERMANY,77.64761274885284
103810,-1.1,2019-02-19,11:59:53,GERMANY,77.11370669823475
104750,0.0,2019-02-19,11:59:53,GERMANY,84.50266982385106
104740,-1.7,2019-02-19,11:59:53,GERMANY,87.51374989399355
104730,1.0,2019-02-19,11:59:53,GERMANY,81.56827317877085
103790,-1.5,2019-02-19,11:59:53,GERMANY,86.88292413351203
107610,-3.2,2019-02-19,11:59:53,GERMANY,81.59925792974224
102420,-2.8,2019-02-19,11:59:53,GERMANY,92.81801621754057
104530,-6.1,2019-02-19,11:59:53,GERMANY,89.81157736031939
104880,-1.3,2019-02-19,11:59:53,GERMANY,84.98093440660494
101470,-2.2,2019-02-19,11:59:53,GERMANY,86.16238105929526
105480,-3.6,2019-02-19,11:59:53,GERMANY,80.92235184758377
105490,-4.4,2019-02-19,11:59:53,GERMANY,93.4305078057893
106070,-1.4,2019-02-19,11:59:53,GERMANY,81.23525927205625
107275,-0.3,2019-02-19,11:59:53,GERMANY,74.96469204900266
106810,-4.4,2019-02-19,11:59:53,GERMANY,69.72397292838998
108450,-2.3,2019-02-19,11:59:53,GERMANY,82.34377992374557
106370,-0.9,2019-02-19,11:59:53,GERMANY,81.9153576831926
105000,-0.7,2019-02-19,11:59:53,GERMANY,78.34720898714545
107240,-1.9,2019-02-19,11:59:53,GERMANY,81.16479448824111
107220,-0.5,2019-02-19,11:59:53,GERMANY,65.87442537976152
104160,0.6,2019-02-19,11:59:53,GERMANY,80.31727536067943
102030,-1.1,2019-02-19,11:59:53,GERMANY,81.88818220118466
102020,0.8,2019-02-19,11:59:53,GERMANY,85.84675595939146
101220,-1.9,2019-02-19,11:59:53,GERMANY,80.5548000779741
105020,-1.0,2019-02-19,11:59:54,GERMANY,75.9768372093094
105010,-0.6,2019-02-19,11:59:54,GERMANY,77.77806938026592
108522,0.7,2019-02-19,11:59:54,GERMANY,83.34967275003827
108520,-1.8,2019-02-19,11:59:54,GERMANY,79.96380790027541
92490,-1.7,2019-02-19,11:59:54,GERMANY,75.28128750464643
105540,-1.6,2019-02-19,11:59:54,GERMANY,83.68331978260576
105536,1.2,2019-02-19,11:59:54,GERMANY,84.64292532696574
108030,-0.3,2019-02-19,11:59:54,GERMANY,71.65397673643231
104390,-1.2,2019-02-19,11:59:54,GERMANY,84.36054888880211
102610,-1.3,2019-02-19,11:59:54,GERMANY,81.86094790890961
102620,-3.8,2019-02-19,11:59:54,GERMANY,86.64627538477579
108270,-2.0,2019-02-19,11:59:54,GERMANY,74.65702941357559
103490,0.0,2019-02-19,11:59:54,GERMANY,89.63234653902111
104060,-0.6,2019-02-19,11:59:54,GERMANY,78.95201166103134
100020,0.7,2019-02-19,11:59:54,GERMANY,80.33180889111607
106190,2.7,2019-02-19,11:59:54,GERMANY,84.20457462774044
106180,-1.1,2019-02-19,11:59:54,GERMANY,77.69666104909838
108950,-3.0,2019-02-19,11:59:54,GERMANY,73.90342258501218
104960,-2.8,2019-02-19,11:59:54,GERMANY,81.03699705385729
104990,-1.9,2019-02-19,11:59:54,GERMANY,84.91173588600893
107230,-0.3,2019-02-19,11:59:54,GERMANY,82.60813489100346
101610,0.2,2019-02-19,11:59:54,GERMANY,80.25898719247036
101630,-3.3,2019-02-19,11:59:54,GERMANY,84.74846176633238
105320,-1.6,2019-02-19,11:59:54,GERMANY,78.20355209831799
102240,-1.5,2019-02-19,11:59:54,GERMANY,83.69572298443917
109000,-1.3,2019-02-19,11:59:54,GERMANY,83.09651506375835
108530,-2.8,2019-02-19,11:59:54,GERMANY,78.00989295799947
92800,-2.6,2019-02-19,11:59:54,GERMANY,86.11947938804477
109470,-3.6,2019-02-19,11:59:54,GERMANY,84.07058255195648
94540,-4.0,2019-02-19,11:59:54,GERMANY,87.28748864154267
105190,-2.2,2019-02-19,11:59:54,GERMANY,61.05844224110025
100350,-1.6,2019-02-19,11:59:54,GERMANY,86.22637221239664
100340,-1.1,2019-02-19,11:59:54,GERMANY,84.37246432290571
100290,0.0,2019-02-19,11:59:54,GERMANY,88.97638355603272
102800,-1.9,2019-02-19,11:59:54,GERMANY,83.64602815720427
103630,0.6,2019-02-19,11:59:54,GERMANY,70.7630168157164
109290,-1.5,2019-02-19,11:59:54,GERMANY,77.04681450844737
103660,1.7,2019-02-19,11:59:54,GERMANY,85.32010578023011
107380,-1.4,2019-02-19,11:59:54,GERMANY,78.23559272895993
107340,-0.3,2019-02-19,11:59:54,GERMANY,78.99842475206793
95540,-2.8,2019-02-19,11:59:54,GERMANY,82.2767865494446
93590,-3.7,2019-02-19,11:59:54,GERMANY,79.06854715852872
102150,-1.0,2019-02-19,11:59:54,GERMANY,83.13484176183611
100380,-1.0,2019-02-19,11:59:54,GERMANY,86.28993308116371
100370,-1.2,2019-02-19,11:59:54,GERMANY,87.56215762290277
106370,-1.1,2019-02-19,11:59:54,GERMANY,79.46909218142295
106320,-0.7,2019-02-19,11:59:54,GERMANY,87.61029144157635
93930,-2.1,2019-02-19,11:59:54,GERMANY,76.9459561167659
109610,-10.4,2019-02-19,11:59:54,GERMANY,76.7247727739827
109620,-1.9,2019-02-19,11:59:54,GERMANY,76.9796451643905
106880,-2.5,2019-02-19,11:59:54,GERMANY,78.65463949379264
103350,-0.2,2019-02-19,11:59:54,GERMANY,78.42643700684911
101930,-2.9,2019-02-19,11:59:54,GERMANY,88.05768661573394
102810,0.0,2019-02-19,11:59:54,GERMANY,84.50266982385106
105780,-3.8,2019-02-19,11:59:54,GERMANY,94.88140896596231
105770,-3.2,2019-02-19,11:59:54,GERMANY,82.85083287594124
101130,-0.1,2019-02-19,11:59:54,GERMANY,83.24907146554085
90910,-1.1,2019-02-19,11:59:54,GERMANY,78.87433099158683
108580,-3.6,2019-02-19,11:59:54,GERMANY,80.30544167955928
108600,-1.2,2019-02-19,11:59:54,GERMANY,74.80246902916817
104540,-3.3,2019-02-19,11:59:54,GERMANY,80.96546006752135
109711,-8.7,2019-02-19,11:59:54,GERMANY,79.52930724442871
105520,-6.9,2019-02-19,11:59:54,GERMANY,96.96891959312612
108690,-1.8,2019-02-19,11:59:54,GERMANY,85.56206319599663
91610,-1.9,2019-02-19,11:59:54,GERMANY,80.5548000779741
108750,-2.8,2019-02-19,11:59:54,GERMANY,78.00989295799947
101624,1.5,2019-02-19,11:59:54,GERMANY,91.72435105065941
101620,-3.0,2019-02-19,11:59:54,GERMANY,84.78366424045392
108560,-3.2,2019-02-19,11:59:54,GERMANY,82.85083287594124
101500,0.0,2019-02-19,11:59:54,GERMANY,92.97695284762996
104860,-2.6,2019-02-19,11:59:54,GERMANY,88.08571929575362
106330,-1.1,2019-02-19,11:59:54,GERMANY,78.28352823218393
106150,-1.4,2019-02-19,11:59:54,GERMANY,79.4234366046028
94880,-2.1,2019-02-19,11:59:54,GERMANY,82.99369340790678
94800,-1.0,2019-02-19,11:59:54,GERMANY,74.27525388002506
94490,-3.4,2019-02-19,11:59:54,GERMANY,84.73670134076748
101770,-3.1,2019-02-19,11:59:54,GERMANY,91.41737081325019
101730,1.9,2019-02-19,11:59:54,GERMANY,84.10944082837824
100550,0.4,2019-02-19,11:59:54,GERMANY,92.32365562678638
107880,-1.9,2019-02-19,11:59:54,GERMANY,78.15536527416963
95520,-3.1,2019-02-19,11:59:54,GERMANY,92.80067227220137
107270,-0.9,2019-02-19,11:59:54,GERMANY,77.14704930115211
93790,-1.7,2019-02-19,11:59:54,GERMANY,74.71170697020865
107290,-0.7,2019-02-19,11:59:54,GERMANY,75.45893934782741
108180,-3.3,2019-02-19,11:59:54,GERMANY,84.10725230053164
107040,-1.8,2019-02-19,11:59:54,GERMANY,82.41040894379563
106580,-2.0,2019-02-19,11:59:54,GERMANY,72.9682225752377
106570,3.3,2019-02-19,11:59:54,GERMANY,85.4964614595288
100040,-1.7,2019-02-19,11:59:54,GERMANY,87.51374989399355
95820,-4.5,2019-02-19,11:59:54,GERMANY,94.13621765470529
101290,-0.7,2019-02-19,11:59:54,GERMANY,83.17304304715488
101270,0.7,2019-02-19,11:59:54,GERMANY,91.67213959102538
102790,-3.1,2019-02-19,11:59:54,GERMANY,84.13163089871593
103820,-1.3,2019-02-19,11:59:54,GERMANY,80.64172922208645
103810,-1.1,2019-02-19,11:59:54,GERMANY,77.11370669823475
107635,-5.4,2019-02-19,11:59:54,GERMANY,81.92244882399388
101850,-2.7,2019-02-19,11:59:54,GERMANY,89.41025754513457
101840,-2.0,2019-02-19,11:59:54,GERMANY,81.76516242230612
105000,-0.7,2019-02-19,11:59:54,GERMANY,78.34720898714545
105500,-9.0,2019-02-19,11:59:54,GERMANY,90.99842736721858
94790,-3.0,2019-02-19,11:59:54,GERMANY,81.00842863964726
106850,-4.2,2019-02-19,11:59:54,GERMANY,83.3559861453321
106870,-3.2,2019-02-19,11:59:54,GERMANY,82.22292781430177
107650,-2.1,2019-02-19,11:59:54,GERMANY,82.3704751131853
92610,-2.3,2019-02-19,11:59:54,GERMANY,81.72388863150017
107655,-6.2,2019-02-19,11:59:54,GERMANY,69.33750077672094
101470,-2.2,2019-02-19,11:59:54,GERMANY,82.35713479543996
104710,-3.3,2019-02-19,11:59:54,GERMANY,78.52763818180189
104810,-7.8,2019-02-19,11:59:54,GERMANY,93.24548454890963
106070,-1.4,2019-02-19,11:59:54,GERMANY,77.64761274885284
104100,-0.4,2019-02-19,11:59:54,GERMANY,81.98304014690993
95690,3.3,2019-02-19,11:59:54,GERMANY,76.15184994205936
104570,1.3,2019-02-19,11:59:54,GERMANY,77.5093179930462
104440,-2.0,2019-02-19,11:59:54,GERMANY,80.54025751338591
102700,-1.1,2019-02-19,11:59:54,GERMANY,82.50308223447652
103210,-0.1,2019-02-19,11:59:54,GERMANY,86.38447573255593
103200,-1.1,2019-02-19,11:59:54,GERMANY,78.28352823218393
104920,0.0,2019-02-19,11:59:54,GERMANY,80.82817419918915
104900,-3.1,2019-02-19,11:59:54,GERMANY,79.16196390427285
105670,-3.8,2019-02-19,11:59:54,GERMANY,85.33736509759225
105690,-2.3,2019-02-19,11:59:54,GERMANY,86.15167377040474
