116590,-3.0,2019-02-19,11:59:56,CZECH_REPUBLIC,86.0763836844818
115200,-1.3,2019-02-19,11:59:56,CZECH_REPUBLIC,80.03819180261934
114480,-1.6,2019-02-19,11:59:56,CZECH_REPUBLIC,81.20711886355025
116790,-2.1,2019-02-19,11:59:56,CZECH_REPUBLIC,82.99369340790678
116830,-1.6,2019-02-19,11:59:56,CZECH_REPUBLIC,93.57729687799875
116360,-3.0,2019-02-19,11:59:56,CZECH_REPUBLIC,82.24988661411292
116030,-2.0,2019-02-19,11:59:56,CZECH_REPUBLIC,90.81322274527174
114870,-1.2,2019-02-19,11:59:56,CZECH_REPUBLIC,79.45388974225494
117480,-1.7,2019-02-19,11:59:56,CZECH_REPUBLIC,83.67090292359322
116430,-2.6,2019-02-19,11:59:56,CZECH_REPUBLIC,85.47278886395
115090,-0.9,2019-02-19,11:59:56,CZECH_REPUBLIC,83.14758943252241
115400,1.1,2019-02-19,11:59:56,CZECH_REPUBLIC,78.63050898965288
116480,-2.2,2019-02-19,11:59:56,CZECH_REPUBLIC,86.81155277289227
117820,-2.7,2019-02-19,11:59:56,CZECH_REPUBLIC,88.07638578281855
114140,-1.9,2019-02-19,11:59:56,CZECH_REPUBLIC,86.19443065553102
114640,-3.5,2019-02-19,11:59:56,CZECH_REPUBLIC,95.60886492116356
116520,-1.4,2019-02-19,11:59:56,CZECH_REPUBLIC,84.33667847571316
114232,0.5,2019-02-19,11:59:56,CZECH_REPUBLIC,82.71228020154771
114234,0.4,2019-02-19,11:59:56,CZECH_REPUBLIC,95.05234238022496
116790,-1.9,2019-02-19,11:59:57,CZECH_REPUBLIC,85.55094761073798
114180,-1.3,2019-02-19,11:59:57,CZECH_REPUBLIC,81.24930678555353
114232,0.5,2019-02-19,11:59:57,CZECH_REPUBLIC,82.71228020154771
114234,0.4,2019-02-19,11:59:57,CZECH_REPUBLIC,95.05234238022496
116520,-1.5,2019-02-19,11:59:57,CZECH_REPUBLIC,84.95791953077878
115090,-1.1,2019-02-19,11:59:57,CZECH_REPUBLIC,79.46909218142295
117870,-3.0,2019-02-19,11:59:57,CZECH_REPUBLIC,90.06030456381363
116980,-1.4,2019-02-19,11:59:57,CZECH_REPUBLIC,75.33477249251074
115180,-2.0,2019-02-19,11:59:57,CZECH_REPUBLIC,81.15065594389192
117820,-2.7,2019-02-19,11:59:57,CZECH_REPUBLIC,88.07638578281855
114380,-0.8,2019-02-19,11:59:57,CZECH_REPUBLIC,80.11218124059755
115410,-3.1,2019-02-19,11:59:57,CZECH_REPUBLIC,80.99412126345676
115670,-1.1,2019-02-19,11:59:57,CZECH_REPUBLIC,79.46909218142295
117230,-0.9,2019-02-19,11:59:57,CZECH_REPUBLIC,80.69937280700256
116360,-3.0,2019-02-19,11:59:57,CZECH_REPUBLIC,86.72928948237622
116830,-1.4,2019-02-19,11:59:57,CZECH_REPUBLIC,88.85529207472645
114060,-1.8,2019-02-19,11:59:57,CZECH_REPUBLIC,87.50403530143024
116280,-1.6,2019-02-19,11:59:57,CZECH_REPUBLIC,88.83783415628073
116240,-1.7,2019-02-19,11:59:57,CZECH_REPUBLIC,81.1930259274044
114480,-1.8,2019-02-19,11:59:57,CZECH_REPUBLIC,86.85240560314398
114870,-1.2,2019-02-19,11:59:57,CZECH_REPUBLIC,79.45388974225494
114140,-2.1,2019-02-19,11:59:57,CZECH_REPUBLIC,87.47482513782747
114570,-3.7,2019-02-19,11:59:57,CZECH_REPUBLIC,86.65669350868205
115020,-0.6,2019-02-19,11:59:57,CZECH_REPUBLIC,80.74244412160493
116430,-2.6,2019-02-19,11:59:57,CZECH_REPUBLIC,85.47278886395
114230,-2.3,2019-02-19,11:59:57,CZECH_REPUBLIC,88.11365574295343
115400,1.1,2019-02-19,11:59:57,CZECH_REPUBLIC,71.93019888131566
117300,-2.4,2019-02-19,11:59:57,CZECH_REPUBLIC,97.80255359215037
114500,-0.6,2019-02-19,11:59:57,CZECH_REPUBLIC,74.91078107095738
117100,-0.4,2019-02-19,11:59:57,CZECH_REPUBLIC,77.23010536385337
117660,-2.6,2019-02-19,11:59:57,CZECH_REPUBLIC,93.52543535829952
117480,-1.7,2019-02-19,11:59:57,CZECH_REPUBLIC,83.67090292359322
116920,-2.1,2019-02-19,11:59:57,CZECH_REPUBLIC,81.75141940427986
116930,-1.0,2019-02-19,11:59:57,CZECH_REPUBLIC,84.38436660021819
115200,-1.3,2019-02-19,11:59:57,CZECH_REPUBLIC,77.08029515932536
116590,-3.0,2019-02-19,11:59:57,CZECH_REPUBLIC,90.06030456381363
117350,-5.5,2019-02-19,11:59:57,CZECH_REPUBLIC,97.00403355498864
116480,-2.2,2019-02-19,11:59:57,CZECH_REPUBLIC,86.81155277289227
115380,-2.0,2019-02-19,11:59:57,CZECH_REPUBLIC,83.63357021133505
117740,-1.9,2019-02-19,11:59:57,CZECH_REPUBLIC,84.2767708919623
114380,-0.7,2019-02-19,11:59:58,CZECH_REPUBLIC,75.45893934782741
114570,-4.0,2019-02-19,11:59:58,CZECH_REPUBLIC,92.04946506783155
116980,-1.4,2019-02-19,11:59:58,CZECH_REPUBLIC,80.02334666356481
116240,-1.7,2019-02-19,11:59:58,CZECH_REPUBLIC,84.9348534060726
116280,-1.6,2019-02-19,11:59:58,CZECH_REPUBLIC,84.9463928836789
117300,-2.4,2019-02-19,11:59:58,CZECH_REPUBLIC,96.361509740411
116360,-3.1,2019-02-19,11:59:58,CZECH_REPUBLIC,82.86389164188223
114640,-3.5,2019-02-19,11:59:58,CZECH_REPUBLIC,91.38988611654196
115380,-2.0,2019-02-19,11:59:58,CZECH_REPUBLIC,78.73347275884448
115670,-1.1,2019-02-19,11:59:58,CZECH_REPUBLIC,83.12208015642001
117740,-2.1,2019-02-19,11:59:58,CZECH_REPUBLIC,85.52867906764334
115400,0.3,2019-02-19,11:59:58,CZECH_REPUBLIC,83.29948159104792
116030,-2.0,2019-02-19,11:59:58,CZECH_REPUBLIC,90.81322274527174
115020,-0.7,2019-02-19,11:59:58,CZECH_REPUBLIC,84.4199946771342
114870,-1.2,2019-02-19,11:59:58,CZECH_REPUBLIC,79.45388974225494
116430,-3.1,2019-02-19,11:59:58,CZECH_REPUBLIC,85.41658421468537
114480,-1.6,2019-02-19,11:59:58,CZECH_REPUBLIC,81.20711886355025
116830,-1.4,2019-02-19,11:59:58,CZECH_REPUBLIC,88.85529207472645
117660,-2.6,2019-02-19,11:59:58,CZECH_REPUBLIC,89.41860715864674
116790,-1.9,2019-02-19,11:59:58,CZECH_REPUBLIC,85.55094761073798
117100,-1.3,2019-02-19,11:59:58,CZECH_REPUBLIC,86.2582061987877
117480,-1.6,2019-02-19,11:59:58,CZECH_REPUBLIC,79.39291897915155
117820,-2.6,2019-02-19,11:59:58,CZECH_REPUBLIC,87.42591926487322
114060,-1.5,2019-02-19,11:59:58,CZECH_REPUBLIC,85.5953354214086
114232,0.5,2019-02-19,11:59:58,CZECH_REPUBLIC,79.71016166023274
114234,0.4,2019-02-19,11:59:58,CZECH_REPUBLIC,95.05234238022496
117230,-1.1,2019-02-19,11:59:58,CZECH_REPUBLIC,85.63952514981806
115200,-1.3,2019-02-19,11:59:58,CZECH_REPUBLIC,77.08029515932536
116480,-1.9,2019-02-19,11:59:58,CZECH_REPUBLIC,84.91173588600893
117870,-3.0,2019-02-19,11:59:58,CZECH_REPUBLIC,90.06030456381363
114230,-2.3,2019-02-19,11:59:58,CZECH_REPUBLIC,88.11365574295343
116920,-2.0,2019-02-19,11:59:58,CZECH_REPUBLIC,81.15065594389192
116930,-0.4,2019-02-19,11:59:58,CZECH_REPUBLIC,76.6535453358879
114140,-2.1,2019-02-19,11:59:58,CZECH_REPUBLIC,91.48551880142625
114500,-0.6,2019-02-19,11:59:58,CZECH_REPUBLIC,69.45645863774804
116590,-2.9,2019-02-19,11:59:58,CZECH_REPUBLIC,85.43910395316232
115090,-1.1,2019-02-19,11:59:58,CZECH_REPUBLIC,79.46909218142295
114180,-1.3,2019-02-19,11:59:58,CZECH_REPUBLIC,81.24930678555353
116520,-1.4,2019-02-19,11:59:58,CZECH_REPUBLIC,84.33667847571316
115410,-3.0,2019-02-19,11:59:58,CZECH_REPUBLIC,80.39397086392636
117350,-5.5,2019-02-19,11:59:58,CZECH_REPUBLIC,97.00403355498864
