156610,-1.4,2019-02-19,11:59:57,BULGARIA,77.0635634839004
156550,-1.1,2019-02-19,11:59:57,BULGARIA,71.49444310714622
155500,-0.3,2019-02-19,11:59:57,BULGARIA,82.60813489100346
155490,-1.6,2019-02-19,11:59:57,BULGARIA,73.04506825010783
156090,-0.7,2019-02-19,11:59:57,BULGARIA,83.79445923402426
156091,-2.3,2019-02-19,11:59:57,BULGARIA,75.17382718316856
155050,-1.0,2019-02-19,11:59:57,BULGARIA,72.6076286130699
155620,0.2,2019-02-19,11:59:57,BULGARIA,75.61729360049797
155610,-0.7,2019-02-19,11:59:57,BULGARIA,69.43534990158304
157260,-4.1,2019-02-19,11:59:57,BULGARIA,67.11044662340676
156350,0.7,2019-02-19,11:59:57,BULGARIA,85.8359579178865
155253,-0.6,2019-02-19,11:59:57,BULGARIA,74.91078107095738
155250,-0.7,2019-02-19,11:59:57,BULGARIA,69.96470500949923
156000,-3.3,2019-02-19,11:59:57,BULGARIA,90.71784747490868
155280,-1.4,2019-02-19,11:59:57,BULGARIA,58.01747216352149
156050,-1.3,2019-02-19,11:59:57,BULGARIA,73.65934450570089
155020,-1.8,2019-02-19,11:59:57,BULGARIA,76.99646356101587
155300,0.0,2019-02-19,11:59:57,BULGARIA,78.45801274465607
156400,2.3,2019-02-19,11:59:57,BULGARIA,81.74511789189924
156250,-0.6,2019-02-19,11:59:57,BULGARIA,69.45645863774804
156270,-5.0,2019-02-19,11:59:57,BULGARIA,82.61329837075435
156050,-1.3,2019-02-19,11:59:58,BULGARIA,79.4386712237424
156350,0.8,2019-02-19,11:59:58,BULGARIA,85.21953288149517
155500,-0.3,2019-02-19,11:59:58,BULGARIA,82.60813489100346
155490,-1.6,2019-02-19,11:59:58,BULGARIA,68.19140047303716
156550,-1.1,2019-02-19,11:59:58,BULGARIA,71.49444310714622
155020,-1.8,2019-02-19,11:59:58,BULGARIA,76.99646356101587
155253,-0.5,2019-02-19,11:59:58,BULGARIA,74.36705189276533
155250,-0.7,2019-02-19,11:59:58,BULGARIA,64.8290591471844
155110,0.7,2019-02-19,11:59:58,BULGARIA,55.07915626862086
157250,-5.7,2019-02-19,11:59:58,BULGARIA,76.32743897864978
155560,1.5,2019-02-19,11:59:58,BULGARIA,60.59063261248966
155561,-0.8,2019-02-19,11:59:58,BULGARIA,76.0115663144443
156000,-3.8,2019-02-19,11:59:58,BULGARIA,94.1695182691687
155050,-1.0,2019-02-19,11:59:58,BULGARIA,67.80265095564802
157260,-4.1,2019-02-19,11:59:58,BULGARIA,71.99762116391366
156150,-5.3,2019-02-19,11:59:58,BULGARIA,81.30365975843004
156140,-1.4,2019-02-19,11:59:58,BULGARIA,66.17370695784065
156130,-6.0,2019-02-19,11:59:58,BULGARIA,90.51504252074992
156090,-0.6,2019-02-19,11:59:58,BULGARIA,83.18574902974677
156091,-2.6,2019-02-19,11:59:58,BULGARIA,72.85238081753047
155280,-1.4,2019-02-19,11:59:58,BULGARIA,58.01747216352149
155620,0.2,2019-02-19,11:59:58,BULGARIA,72.2941204592023
155300,-0.1,2019-02-19,11:59:58,BULGARIA,79.02928578782095
155520,-0.8,2019-02-19,11:59:58,BULGARIA,72.64634758174144
156610,-1.1,2019-02-19,11:59:58,BULGARIA,67.78063179016736
156400,2.3,2019-02-19,11:59:58,BULGARIA,87.2607016797392
157120,0.5,2019-02-19,11:59:58,BULGARIA,63.643754827059354
156250,-0.6,2019-02-19,11:59:58,BULGARIA,64.85252187073513
156270,-4.2,2019-02-19,11:59:58,BULGARIA,77.78085316006074
155260,-1.4,2019-02-19,11:59:58,BULGARIA,71.98027587290494
155350,-0.9,2019-02-19,11:59:58,BULGARIA,72.62699761864599
155610,-0.6,2019-02-19,11:59:58,BULGARIA,74.91078107095738
