263140,1.8,2019-02-19,11:59:57,LATVIA,91.74380580241184
263130,-5.1,2019-02-19,11:59:57,LATVIA,85.1885753209896
263240,-14.8,2019-02-19,11:59:57,LATVIA,105.90625056594828
262290,-3.7,2019-02-19,11:59:57,LATVIA,90.00492711616737
264220,-4.8,2019-02-19,11:59:57,LATVIA,80.74851099551842
265440,-6.9,2019-02-19,11:59:57,LATVIA,82.3573849781674
264460,-5.0,2019-02-19,11:59:57,LATVIA,91.98513242821033
264050,-0.9,2019-02-19,11:59:58,LATVIA,69.39307243452087
262470,-7.4,2019-02-19,11:59:58,LATVIA,82.28913713687534
264220,-4.4,2019-02-19,11:59:58,LATVIA,82.05992966928815
262290,-4.0,2019-02-19,11:59:58,LATVIA,95.59086467100593
265440,-7.3,2019-02-19,11:59:58,LATVIA,79.74665813442525
263140,2.0,2019-02-19,11:59:58,LATVIA,90.44304578633792
263130,-5.1,2019-02-19,11:59:58,LATVIA,81.3321048155216
263480,-3.5,2019-02-19,11:59:58,LATVIA,77.29995174623218
263460,-2.0,2019-02-19,11:59:58,LATVIA,74.65702941357559
264460,-5.0,2019-02-19,11:59:58,LATVIA,94.11225840596252
264160,-2.5,2019-02-19,11:59:58,LATVIA,88.09504211617218
264060,-3.6,2019-02-19,11:59:58,LATVIA,79.08415804049493
264225,-2.5,2019-02-19,11:59:58,LATVIA,82.31702643785411
263240,-14.8,2019-02-19,11:59:58,LATVIA,89.80678610992908
