602500,7.5,2019-02-19,11:59:57,MOROCCO,68.12974411960597
601600,0.0,2019-02-19,11:59:57,MOROCCO,40.03460822687288
601410,2.9,2019-02-19,11:59:57,MOROCCO,63.261853224550904
601900,5.9,2019-02-19,11:59:57,MOROCCO,59.89945848989614
602520,7.3,2019-02-19,11:59:57,MOROCCO,51.29545112885792
601500,4.6,2019-02-19,11:59:58,MOROCCO,75.27769094798043
602200,6.4,2019-02-19,11:59:58,MOROCCO,72.42355884766326
601010,7.3,2019-02-19,11:59:58,MOROCCO,73.62938793780077
603180,6.7,2019-02-19,11:59:58,MOROCCO,80.04119004644929
601560,5.5,2019-02-19,11:59:58,MOROCCO,79.30116711900801
602001,-0.7,2019-02-19,11:59:58,MOROCCO,64.33441946646664
602650,5.3,2019-02-19,11:59:58,MOROCCO,35.683373476762355
601410,2.9,2019-02-19,11:59:58,MOROCCO,69.66708886971912
602300,6.8,2019-02-19,11:59:58,MOROCCO,61.00448847220882
601600,0.0,2019-02-19,11:59:58,MOROCCO,40.03460822687288
602500,7.0,2019-02-19,11:59:58,MOROCCO,65.15541195807869
601270,7.8,2019-02-19,11:59:58,MOROCCO,68.19297459119757
602100,4.6,2019-02-19,11:59:58,MOROCCO,54.479833945851986
601550,7.5,2019-02-19,11:59:58,MOROCCO,80.1556227109233
603400,9.0,2019-02-19,11:59:58,MOROCCO,78.71498638600913
601070,5.9,2019-02-19,11:59:58,MOROCCO,68.28117247185503
601150,3.8,2019-02-19,11:59:58,MOROCCO,70.88239089919772
601900,5.6,2019-02-19,11:59:58,MOROCCO,61.1560713269437
602520,8.1,2019-02-19,11:59:58,MOROCCO,43.78045629213035
601850,7.7,2019-02-19,11:59:58,MOROCCO,81.88137367812953
601050,10.0,2019-02-19,11:59:58,MOROCCO,61.34201896171408
601360,6.4,2019-02-19,11:59:58,MOROCCO,66.92514059532571
601350,6.7,2019-02-19,11:59:58,MOROCCO,82.3258803134484
