62800,-1.0,2019-02-19,11:59:57,NETHERLANDS,88.89008796734637
63400,-0.1,2019-02-19,11:59:57,NETHERLANDS,87.66769328202922
62700,-0.6,2019-02-19,11:59:57,NETHERLANDS,88.2701650776599
62100,-0.6,2019-02-19,11:59:57,NETHERLANDS,85.69448548593391
62900,-0.9,2019-02-19,11:59:58,NETHERLANDS,85.02681099504737
62500,-1.5,2019-02-19,11:59:58,NETHERLANDS,87.53314598374334
62510,-0.6,2019-02-19,11:59:58,NETHERLANDS,86.97386179112331
62000,-0.6,2019-02-19,11:59:58,NETHERLANDS,86.97386179112331
62690,-1.2,2019-02-19,11:59:58,NETHERLANDS,85.62849622570909
62693,-1.2,2019-02-19,11:59:58,NETHERLANDS,99.26997093861723
62100,-0.6,2019-02-19,11:59:58,NETHERLANDS,82.56884701216147
63300,0.3,2019-02-19,11:59:58,NETHERLANDS,89.65659972108891
62060,4.3,2019-02-19,11:59:58,NETHERLANDS,84.9968371717503
63440,-0.2,2019-02-19,11:59:58,NETHERLANDS,80.79965843396265
62350,-0.1,2019-02-19,11:59:58,NETHERLANDS,82.63425589202379
62390,2.1,2019-02-19,11:59:58,NETHERLANDS,82.91788839985608
62800,-1.0,2019-02-19,11:59:58,NETHERLANDS,88.89008796734637
63500,-0.6,2019-02-19,11:59:58,NETHERLANDS,80.74244412160493
63400,-0.1,2019-02-19,11:59:58,NETHERLANDS,87.66769328202922
63480,-2.6,2019-02-19,11:59:58,NETHERLANDS,93.52543535829952
62650,-1.2,2019-02-19,11:59:58,NETHERLANDS,80.05302116316363
62600,-0.5,2019-02-19,11:59:58,NETHERLANDS,85.07248433332649
63750,-1.1,2019-02-19,11:59:58,NETHERLANDS,81.88818220118466
63770,2.9,2019-02-19,11:59:58,NETHERLANDS,86.070773875089
62420,1.8,2019-02-19,11:59:58,NETHERLANDS,82.27655111896388
63200,2.1,2019-02-19,11:59:58,NETHERLANDS,81.71807028782683
63230,-1.8,2019-02-19,11:59:58,NETHERLANDS,100.7384598486623
63250,-3.3,2019-02-19,11:59:58,NETHERLANDS,77.33339134472595
63000,2.9,2019-02-19,11:59:58,NETHERLANDS,78.90856017907814
62750,-1.6,2019-02-19,11:59:58,NETHERLANDS,79.99360896559583
62300,0.2,2019-02-19,11:59:58,NETHERLANDS,91.63926011277432
62680,0.5,2019-02-19,11:59:58,NETHERLANDS,83.32460446550456
62790,-0.7,2019-02-19,11:59:58,NETHERLANDS,88.91608040381527
62400,-0.3,2019-02-19,11:59:58,NETHERLANDS,86.36354855988624
62450,2.9,2019-02-19,11:59:58,NETHERLANDS,97.89530581542068
63700,-0.7,2019-02-19,11:59:58,NETHERLANDS,81.3332754866931
63800,-0.6,2019-02-19,11:59:58,NETHERLANDS,82.56884701216147
63100,0.7,2019-02-19,11:59:58,NETHERLANDS,82.7381759235135
62250,-1.6,2019-02-19,11:59:58,NETHERLANDS,84.31275521162189
62670,-1.1,2019-02-19,11:59:58,NETHERLANDS,88.22444772926485
